NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	BGN	6	31.933088302612305	0.04765339	Yes	
row_1	THBS1	36	25.442819595336914	0.08401408	Yes	
row_2	VCAN	43	24.292301177978516	0.12016993	Yes	
row_3	GPC6	45	24.216798782348633	0.156544	Yes	
row_4	ADAMTS7	56	23.09910011291504	0.19063891	Yes	
row_5	THBS2	77	21.315616607666016	0.22138645	Yes	
row_6	ADAMTS12	91	20.48077392578125	0.2513423	Yes	
row_7	CHSY1	94	20.076326370239258	0.2814196	Yes	
row_8	ADAMTS2	114	19.320634841918945	0.30923155	Yes	
row_9	OGN	119	19.09394073486328	0.33769783	Yes	
row_10	ADAMTS10	139	18.42127227783203	0.36415645	Yes	
row_11	SPON2	146	17.9222412109375	0.39072692	Yes	
row_12	ADAMTS9	149	17.65764808654785	0.41716468	Yes	
row_13	DCN	165	17.14639663696289	0.44197038	Yes	
row_14	ADAMTS16	181	16.18119239807129	0.4653237	Yes	
row_15	SDC2	203	15.382715225219727	0.48707727	Yes	
row_16	ADAMTS14	211	15.163331985473633	0.5094299	Yes	
row_17	HSPG2	226	14.778420448303223	0.5307387	Yes	
row_18	GPC1	233	14.619424819946289	0.5523392	Yes	
row_19	OMD	239	14.511360168457031	0.5738435	Yes	
row_20	ADAMTS5	276	13.484540939331055	0.59174526	Yes	
row_21	CSPG4	293	13.33823013305664	0.61075425	Yes	
row_22	LUM	313	12.807376861572266	0.6287653	Yes	
row_23	SDC1	356	11.86196517944336	0.6438273	Yes	
row_24	PAPSS2	404	11.060457229614258	0.65735143	Yes	
row_25	ADAMTS4	467	9.942222595214844	0.6681974	Yes	
row_26	ADAMTSL1	479	9.84017562866211	0.68227446	Yes	
row_27	ADAMTSL2	534	9.149365425109863	0.6924583	Yes	
row_28	ADAMTSL3	665	7.9084978103637695	0.6957311	Yes	
row_29	SEMA5A	718	7.478938102722168	0.7035341	Yes	
row_30	ADAMTSL5	822	6.601180553436279	0.7066316	Yes	
row_31	FMOD	897	6.104105472564697	0.71090573	Yes	
